Name,Description,Glossary_Link
"Adad-mušammer","A šamallû šubultinbi (""young apprentice"") in Huzirina, son of the scribe Nergal-tukulti PGP ; copyist of STT 1, 40.",Yes
"Adad-šumu-uṣur","Chief āšipu (""exorcist"") of king Esarhaddon (r.680-669 BC), son of the famous scholar Nabu-zuqup-kena and descendant of Gabbi-ilani-ereš PGP ; owner of CTN 4, 45 in Kalhu (and possibly more tablets; see Unknown scribe PGP  [3]). Well attested in Assyrian court correspondence, sometimes in collaboration with his brother Nabu-zer-lešir PGP , colleague Urad-Ea PGP  and others.",No
"Anu-ab-uṣur","Son of Anu-mukin-apli PGP , descendant of Kuri PGP  in early Hellenistic Uruk; copyist of SpTU 1, 90; 2, 44; 4, 162 for Iqiša PGP ; the first and last of these are dated 322 BC.",Yes
"Anu-ahhe-iddin","Descendant of Gimil-Anu PGP , father of an unknown scribe who wrote SpTU 4, 150 for Iqiša PGP  in early Hellenistic Uruk.",Yes
"Anu-ah-iddin","[1] Son of Nidintu-Anu PGP  [4] in early Hellenistic Uruk; scribe of SpTU 2, 35 for Iqiša PGP .",Yes
"Anu-apal-iddin","Son of Anu-šum-lišir PGP , descendant of Kuri PGP , in early Hellenistic Uruk; owner of SpTU 3, 74A.",No
"Anu-belšunu","[1] Father of Nidintu-Anu PGP  [3], descendant of Ekur-zakir family in Seleucid Uruk.
[2] Father of the parchment scribe Labaši PGP  in Seleucid Uruk.",No
"Anu-eriba(?)","mašmaššû (""incantation priest"") of Ištaran, son of Ištaran-banunu PGP , of Der; owner of SpTU 4, 185, written for him in late Achaemenid or early Hellenistic Der by Nidintu-Anu PGP  [1] and which made its way to Uruk.",Yes
"Anu-ikṣur","mašmaššû (ṣehru) (""(junior) incantation priest"") of Anu, son of Šamaš-iddin PGP , descendant of Šangi-Ninurta PGP  in Achaemenid Uruk; owner or scribe of 24 tablets, including 4 written for Šamaš-iddin (SpTU 1, 59; 126; 3, 69; 5, 242), and two written for him by his son Anu-ušallim PGP  (SpTU 3, 90; 4, 151). The rest are SpTU 1, 28; 31; 32; 33; 38; 45, 47; 49; 50; 51; 56; 60; 72; 83; 2, 8; 3, 99; 5, 241; 248. (View all of Anu-ikṣur's tablets.) Possibly = Bel-URU.UL.LA-KA.KEŠDA PGP .",Yes
"Anu-mukin-apli","Father of the scholar Anu-ab-uṣur PGP , descendant of Kuri PGP , in early Hellenistic Uruk.",Yes
